,time,case,t,name,area,type,tat,xat,label,yat
286,2022/5/6,8.98E-05,96,shenzhen,48.57469905,R0=8,NA,NA,NA,NA
287,2022/5/7,7.28E-05,97,shenzhen,48.57479932,R0=8,NA,NA,NA,NA
288,2022/5/8,5.91E-05,98,shenzhen,48.57488062,R0=8,NA,NA,NA,NA
289,2022/5/9,4.79E-05,99,shenzhen,48.57494656,R0=8,NA,NA,NA,NA
290,2022/5/10,3.89E-05,100,shenzhen,48.57500006,R0=8,NA,NA,NA,NA
291,2022/5/11,3.16E-05,101,shenzhen,48.57504349,R0=8,NA,NA,NA,NA
292,2022/5/12,2.57E-05,102,shenzhen,48.57507875,R0=8,NA,NA,NA,NA
293,2022/5/13,2.09E-05,103,shenzhen,48.57510739,R0=8,NA,NA,NA,NA
294,2022/5/14,1.70E-05,104,shenzhen,48.57513066,R0=8,NA,NA,NA,NA
295,2022/5/15,1.38E-05,105,shenzhen,48.57514958,R0=8,NA,NA,NA,NA
296,2022/5/16,1.12E-05,106,shenzhen,48.57516495,R0=8,NA,NA,NA,NA
297,2022/5/17,9.12E-06,107,shenzhen,48.57517745,R0=8,NA,NA,NA,NA
298,2022/5/18,7.42E-06,108,shenzhen,48.57518762,R0=8,NA,NA,NA,NA
299,2022/5/19,6.04E-06,109,shenzhen,48.57519589,R0=8,NA,NA,NA,NA
300,2022/5/20,4.91E-06,110,shenzhen,48.57520261,R0=8,NA,NA,NA,NA
301,2022/5/21,4.00E-06,111,shenzhen,48.57520809,R0=8,NA,NA,NA,NA
302,2022/5/22,3.25E-06,112,shenzhen,48.57521254,R0=8,NA,NA,NA,NA
303,2022/5/23,2.65E-06,113,shenzhen,48.57521617,R0=8,NA,NA,NA,NA
304,2022/5/24,2.16E-06,114,shenzhen,48.57521912,R0=8,NA,NA,NA,NA
305,2022/5/25,1.76E-06,115,shenzhen,48.57522153,R0=8,NA,NA,NA,NA
306,2022/5/26,1.43E-06,116,shenzhen,48.57522348,R0=8,NA,NA,NA,NA
307,2022/5/27,1.17E-06,117,shenzhen,48.57522508,R0=8,NA,NA,NA,NA
308,2022/5/28,9.49E-07,118,shenzhen,48.57522638,R0=8,NA,NA,NA,NA
309,2022/5/29,7.73E-07,119,shenzhen,48.57522743,R0=8,NA,NA,NA,NA
310,2022/5/30,6.30E-07,120,shenzhen,48.57522829,R0=8,NA,NA,NA,NA
311,2022/5/31,5.13E-07,121,shenzhen,48.575229,R0=8,NA,NA,NA,NA
312,2022/6/1,4.18E-07,122,shenzhen,48.57522957,R0=8,NA,NA,NA,NA
313,2022/6/2,3.41E-07,123,shenzhen,48.57523003,R0=8,NA,NA,NA,NA
314,2022/1/31,0,1,shenzhen,NA,R0=6,NA,NA,NA,NA
315,2022/2/1,4.37E-07,2,shenzhen,NA,R0=6,NA,NA,NA,NA
316,2022/2/2,9.65E-07,3,shenzhen,2.19E-07,R0=6,NA,NA,NA,NA
317,2022/2/3,1.54E-06,4,shenzhen,9.20E-07,R0=6,NA,NA,NA,NA
318,2022/2/4,2.21E-06,5,shenzhen,2.17E-06,R0=6,NA,NA,NA,NA
320,2022/2/6,4.17E-06,7,shenzhen,6.67E-06,R0=6,NA,NA,NA,NA
321,2022/2/7,5.66E-06,8,shenzhen,1.03E-05,R0=6,NA,NA,NA,NA
322,2022/2/8,7.68E-06,9,shenzhen,1.52E-05,R0=6,NA,NA,NA,NA
323,2022/2/9,1.04E-05,10,shenzhen,2.19E-05,R0=6,NA,NA,NA,NA
324,2022/2/10,1.41E-05,11,shenzhen,3.09E-05,R0=6,NA,NA,NA,NA
325,2022/2/11,1.91E-05,12,shenzhen,4.32E-05,R0=6,NA,NA,NA,NA
326,2022/2/12,2.59E-05,13,shenzhen,5.98E-05,R0=6,NA,NA,NA,NA
327,2022/2/13,3.51E-05,14,shenzhen,8.23E-05,R0=6,NA,NA,NA,NA
328,2022/2/14,4.76E-05,15,shenzhen,0.000112836,R0=6,NA,NA,NA,NA
329,2022/2/15,6.46E-05,16,shenzhen,0.000154217,R0=6,NA,NA,NA,NA
330,2022/2/16,8.75E-05,17,shenzhen,0.000210307,R0=6,NA,NA,NA,NA
331,2022/2/17,0.000118595,18,shenzhen,0.000286332,R0=6,NA,NA,NA,NA
332,2022/2/18,0.000160747,19,shenzhen,0.000389378,R0=6,NA,NA,NA,NA
333,2022/2/19,0.000217878,20,shenzhen,0.000529049,R0=6,NA,NA,NA,NA
334,2022/2/20,0.000295315,21,shenzhen,0.000718361,R0=6,NA,NA,NA,NA
335,2022/2/21,0.000400272,22,shenzhen,0.000974958,R0=6,NA,NA,NA,NA
336,2022/2/22,0.000542529,23,shenzhen,0.001322752,R0=6,NA,NA,NA,NA
337,2022/2/23,0.000735338,24,shenzhen,0.001794152,R0=6,NA,NA,NA,NA
338,2022/2/24,0.00099666,25,shenzhen,0.002433085,R0=6,NA,NA,NA,NA
339,2022/2/25,0.001350827,26,shenzhen,0.003299084,R0=6,NA,NA,NA,NA
340,2022/2/26,0.001830813,27,shenzhen,0.004472827,R0=6,NA,NA,NA,NA
341,2022/2/27,0.002481282,28,shenzhen,0.006063647,R0=6,NA,NA,NA,NA
342,2022/2/28,0.003362754,29,shenzhen,0.008219695,R0=6,NA,NA,NA,NA
343,2022/3/1,0.004557084,30,shenzhen,0.011141713,R0=6,NA,NA,NA,NA
344,2022/3/2,0.006175241,31,shenzhen,0.015101632,R0=6,NA,NA,NA,NA
345,2022/3/3,0.008367211,32,shenzhen,0.020467794,R0=6,NA,NA,NA,NA
346,2022/3/4,0.011335876,33,shenzhen,0.02773902,R0=6,NA,NA,NA,NA
347,2022/3/5,0.015355208,34,shenzhen,0.037590564,R0=6,NA,NA,NA,NA
348,2022/3/6,0.020795008,35,shenzhen,0.050936106,R0=6,NA,NA,NA,NA
349,2022/3/7,0.028153322,36,shenzhen,0.069011214,R0=6,NA,NA,NA,NA
350,2022/3/8,0.038099662,37,shenzhen,0.093485379,R0=6,NA,NA,NA,NA
352,2022/3/10,0.069645154,39,shenzhen,0.1714273,R0=6,NA,NA,NA,NA
353,2022/3/11,0.094030409,40,shenzhen,0.232015475,R0=6,NA,NA,NA,NA
354,2022/3/12,0.126779972,41,shenzhen,0.313853257,R0=6,NA,NA,NA,NA
355,2022/3/13,0.170619371,42,shenzhen,0.424258447,R0=6,NA,NA,NA,NA
356,2022/3/14,0.229048573,43,shenzhen,0.572958119,R0=6,NA,NA,NA,NA
357,2022/3/15,0.306467128,44,shenzhen,0.772792091,R0=6,NA,NA,NA,NA
359,2022/3/17,0.540638404,46,shenzhen,1.397904621,R0=6,NA,NA,NA,NA
360,2022/3/18,0.710479146,47,shenzhen,1.872344939,R0=6,NA,NA,NA,NA
361,2022/3/19,0.924373458,48,shenzhen,2.497903714,R0=6,NA,NA,NA,NA
362,2022/3/20,1.187301479,49,shenzhen,3.315330016,R0=6,NA,NA,NA,NA
364,2022/3/22,1.858626553,51,shenzhen,5.715056217,R0=6,NA,NA,NA,NA
365,2022/3/23,2.247357871,52,shenzhen,7.394607487,R0=6,NA,NA,NA,NA
366,2022/3/24,2.641853117,53,shenzhen,9.447599699,R0=6,NA,NA,NA,NA
367,2022/3/25,3.008425405,54,shenzhen,11.89220519,R0=6,NA,NA,NA,NA
368,2022/3/26,3.309726931,55,shenzhen,14.71734445,R0=6,NA,NA,NA,NA
369,2022/3/27,3.512706228,56,shenzhen,17.87642062,R0=6,NA,NA,NA,NA
370,2022/3/28,3.596697661,57,shenzhen,21.2876372,R0=6,NA,NA,NA,NA
371,2022/3/29,3.557862912,58,shenzhen,24.84233915,R0=6,NA,NA,NA,NA
372,2022/3/30,3.408749089,59,shenzhen,28.41961943,R0=6,NA,NA,NA,NA
373,2022/3/31,3.173556949,60,shenzhen,31.90292543,R0=6,NA,NA,NA,NA
374,2022/4/1,2.881467387,61,shenzhen,35.19407845,R0=6,NA,NA,NA,NA
375,2022/4/2,2.560806545,62,shenzhen,38.22159062,R0=6,NA,NA,NA,NA
376,2022/4/3,2.235242978,63,shenzhen,40.94272759,R0=6,NA,NA,NA,NA
377,2022/4/4,1.922213616,64,shenzhen,43.34075235,R0=6,NA,NA,NA,NA
378,2022/4/5,1.632985052,65,shenzhen,45.41948065,R0=6,NA,NA,NA,NA
379,2022/4/6,1.373643762,66,shenzhen,47.19707998,R0=6,NA,NA,NA,NA
380,2022/4/7,1.14637017,67,shenzhen,48.70039439,R0=6,NA,NA,NA,NA
381,2022/4/8,0.95070303,68,shenzhen,49.96040135,R0=6,NA,NA,NA,NA
382,2022/4/9,0.784558686,69,shenzhen,51.00893795,R0=6,NA,NA,NA,NA
383,2022/4/10,0.644995502,70,shenzhen,51.87656881,R0=6,NA,NA,NA,NA
384,2022/4/11,0.528742844,71,shenzhen,52.59134591,R0=6,NA,NA,NA,NA
385,2022/4/12,0.432536527,72,shenzhen,53.17821508,R0=6,NA,NA,NA,NA
386,2022/4/13,0.353318801,73,shenzhen,53.65885476,R0=6,NA,NA,NA,NA
387,2022/4/14,0.288345751,74,shenzhen,54.05178243,R0=6,NA,NA,NA,NA
388,2022/4/15,0.235204719,75,shenzhen,54.3726147,R0=6,NA,NA,NA,NA
389,2022/4/16,0.191832369,76,shenzhen,54.63438994,R0=6,NA,NA,NA,NA
390,2022/4/17,0.156482749,77,shenzhen,54.84790848,R0=6,NA,NA,NA,NA
391,2022/4/18,0.127697298,78,shenzhen,55.02206604,R0=6,NA,NA,NA,NA
392,2022/4/19,0.104267752,79,shenzhen,55.16415607,R0=6,NA,NA,NA,NA
393,2022/4/20,0.085198407,80,shenzhen,55.28013859,R0=6,NA,NA,NA,NA
394,2022/4/21,0.069674506,81,shenzhen,55.37487167,R0=6,NA,NA,NA,NA
395,2022/4/22,0.05703128,82,shenzhen,55.45230813,R0=6,NA,NA,NA,NA
396,2022/4/23,0.046727169,83,shenzhen,55.51566102,R0=6,NA,NA,NA,NA
397,2022/4/24,0.03832222,84,shenzhen,55.56754024,R0=6,NA,NA,NA,NA
398,2022/4/25,0.031460791,85,shenzhen,55.61006494,R0=6,NA,NA,NA,NA
399,2022/4/26,0.025853363,86,shenzhen,55.64495644,R0=6,NA,NA,NA,NA
400,2022/4/27,0.021266024,87,shenzhen,55.67361352,R0=6,NA,NA,NA,NA
401,2022/4/28,0.01750915,88,shenzhen,55.69717322,R0=6,NA,NA,NA,NA
402,2022/4/29,0.014429012,89,shenzhen,55.7165608,R0=6,NA,NA,NA,NA
403,2022/4/30,0.01190098,90,shenzhen,55.73252988,R0=6,NA,NA,NA,NA
404,2022/5/1,0.009823869,91,shenzhen,55.74569488,R0=6,NA,NA,NA,NA
405,2022/5/2,0.008115527,92,shenzhen,55.7565573,R0=6,NA,NA,NA,NA
406,2022/5/3,0.006709025,93,shenzhen,55.765527,R0=6,NA,NA,NA,NA
407,2022/5/4,0.005549982,94,shenzhen,55.77293928,R0=6,NA,NA,NA,NA
408,2022/5/5,0.004593983,95,shenzhen,55.77906878,R0=6,NA,NA,NA,NA
409,2022/5/6,0.003804838,96,shenzhen,55.78414076,R0=6,NA,NA,NA,NA
410,2022/5/7,0.003152866,97,shenzhen,55.78834017,R0=6,NA,NA,NA,NA
411,2022/5/8,0.002613856,98,shenzhen,55.79181903,R0=6,NA,NA,NA,NA
412,2022/5/9,0.00216793,99,shenzhen,55.79470239,R0=6,NA,NA,NA,NA
413,2022/5/10,0.001798784,100,shenzhen,55.79709328,R0=6,NA,NA,NA,NA
414,2022/5/11,0.001493028,101,shenzhen,55.79907664,R0=6,NA,NA,NA,NA
415,2022/5/12,0.001239641,102,shenzhen,55.80072254,R0=6,NA,NA,NA,NA
416,2022/5/13,0.001029553,103,shenzhen,55.80208888,R0=6,NA,NA,NA,NA
417,2022/5/14,0.000855297,104,shenzhen,55.80322348,R0=6,NA,NA,NA,NA
418,2022/5/15,0.000710698,105,shenzhen,55.8041659,R0=6,NA,NA,NA,NA
419,2022/5/16,0.000590669,106,shenzhen,55.8049489,R0=6,NA,NA,NA,NA
420,2022/5/17,0.000491005,107,shenzhen,55.80559958,R0=6,NA,NA,NA,NA
421,2022/5/18,0.000408223,108,shenzhen,55.80614042,R0=6,NA,NA,NA,NA
422,2022/5/19,0.000339452,109,shenzhen,55.80659003,R0=6,NA,NA,NA,NA
423,2022/5/20,0.000282302,110,shenzhen,55.80696387,R0=6,NA,NA,NA,NA
424,2022/5/21,0.000234803,111,shenzhen,55.80727475,R0=6,NA,NA,NA,NA
425,2022/5/22,0.000195316,112,shenzhen,55.8075333,R0=6,NA,NA,NA,NA
426,2022/5/23,0.000162485,113,shenzhen,55.80774836,R0=6,NA,NA,NA,NA
427,2022/5/24,0.000135183,114,shenzhen,55.80792726,R0=6,NA,NA,NA,NA
428,2022/5/25,0.000112478,115,shenzhen,55.80807609,R0=6,NA,NA,NA,NA
429,2022/5/26,9.36E-05,116,shenzhen,55.80819992,R0=6,NA,NA,NA,NA
430,2022/5/27,7.79E-05,117,shenzhen,55.80830296,R0=6,NA,NA,NA,NA
431,2022/5/28,6.48E-05,118,shenzhen,55.8083887,R0=6,NA,NA,NA,NA
432,2022/5/29,5.39E-05,119,shenzhen,55.80846004,R0=6,NA,NA,NA,NA
433,2022/5/30,4.49E-05,120,shenzhen,55.80851942,R0=6,NA,NA,NA,NA
434,2022/5/31,3.74E-05,121,shenzhen,55.80856883,R0=6,NA,NA,NA,NA
435,2022/6/1,3.11E-05,122,shenzhen,55.80860996,R0=6,NA,NA,NA,NA
436,2022/6/2,2.59E-05,123,shenzhen,55.80864419,R0=6,NA,NA,NA,NA
437,2022/6/3,2.15E-05,124,shenzhen,55.80867268,R0=6,NA,NA,NA,NA
438,2022/6/4,1.79E-05,125,shenzhen,55.80869639,R0=6,NA,NA,NA,NA
439,2022/6/5,1.49E-05,126,shenzhen,55.80871613,R0=6,NA,NA,NA,NA
440,2022/6/6,1.24E-05,127,shenzhen,55.80873256,R0=6,NA,NA,NA,NA
441,2022/6/7,1.03E-05,128,shenzhen,55.80874623,R0=6,NA,NA,NA,NA
442,2022/6/8,8.61E-06,129,shenzhen,55.80875761,R0=6,NA,NA,NA,NA
443,2022/6/9,7.17E-06,130,shenzhen,55.80876709,R0=6,NA,NA,NA,NA
444,2022/6/10,5.97E-06,131,shenzhen,55.80877498,R0=6,NA,NA,NA,NA
445,2022/6/11,4.97E-06,132,shenzhen,55.80878155,R0=6,NA,NA,NA,NA
446,2022/6/12,4.13E-06,133,shenzhen,55.80878701,R0=6,NA,NA,NA,NA
447,2022/6/13,3.44E-06,134,shenzhen,55.80879156,R0=6,NA,NA,NA,NA
448,2022/1/31,0,1,shenzhen,NA,R0=5,NA,NA,NA,NA
449,2022/2/1,4.20E-07,2,shenzhen,NA,R0=5,NA,NA,NA,NA
450,2022/2/2,9.13E-07,3,shenzhen,2.10E-07,R0=5,NA,NA,NA,NA
451,2022/2/3,1.41E-06,4,shenzhen,8.77E-07,R0=5,NA,NA,NA,NA
452,2022/2/4,1.96E-06,5,shenzhen,2.04E-06,R0=5,NA,NA,NA,NA
454,2022/2/6,3.40E-06,7,shenzhen,6.01E-06,R0=5,NA,NA,NA,NA
455,2022/2/7,4.41E-06,8,shenzhen,9.01E-06,R0=5,NA,NA,NA,NA
456,2022/2/8,5.71E-06,9,shenzhen,1.29E-05,R0=5,NA,NA,NA,NA
457,2022/2/9,7.39E-06,10,shenzhen,1.80E-05,R0=5,NA,NA,NA,NA
458,2022/2/10,9.56E-06,11,shenzhen,2.45E-05,R0=5,NA,NA,NA,NA
459,2022/2/11,1.24E-05,12,shenzhen,3.30E-05,R0=5,NA,NA,NA,NA
460,2022/2/12,1.60E-05,13,shenzhen,4.40E-05,R0=5,NA,NA,NA,NA
461,2022/2/13,2.07E-05,14,shenzhen,5.81E-05,R0=5,NA,NA,NA,NA
462,2022/2/14,2.67E-05,15,shenzhen,7.65E-05,R0=5,NA,NA,NA,NA
463,2022/2/15,3.46E-05,16,shenzhen,0.000100158,R0=5,NA,NA,NA,NA
464,2022/2/16,4.47E-05,17,shenzhen,0.000130811,R0=5,NA,NA,NA,NA
465,2022/2/17,5.78E-05,18,shenzhen,0.000170452,R0=5,NA,NA,NA,NA
466,2022/2/18,7.48E-05,19,shenzhen,0.000221717,R0=5,NA,NA,NA,NA
467,2022/2/19,9.67E-05,20,shenzhen,0.000288014,R0=5,NA,NA,NA,NA
468,2022/2/20,0.000125053,21,shenzhen,0.00037375,R0=5,NA,NA,NA,NA
469,2022/2/21,0.00016172,22,shenzhen,0.000484626,R0=5,NA,NA,NA,NA
470,2022/2/22,0.000209139,23,shenzhen,0.000628013,R0=5,NA,NA,NA,NA
471,2022/2/23,0.000270462,24,shenzhen,0.000813443,R0=5,NA,NA,NA,NA
472,2022/2/24,0.000349763,25,shenzhen,0.001053243,R0=5,NA,NA,NA,NA
473,2022/2/25,0.000452316,26,shenzhen,0.001363356,R0=5,NA,NA,NA,NA
474,2022/2/26,0.000584934,27,shenzhen,0.001764396,R0=5,NA,NA,NA,NA
475,2022/2/27,0.00075643,28,shenzhen,0.00228302,R0=5,NA,NA,NA,NA
476,2022/2/28,0.000978201,29,shenzhen,0.002953702,R0=5,NA,NA,NA,NA
477,2022/3/1,0.001264974,30,shenzhen,0.003821018,R0=5,NA,NA,NA,NA
478,2022/3/2,0.0016358,31,shenzhen,0.004942605,R0=5,NA,NA,NA,NA
479,2022/3/3,0.0021153,32,shenzhen,0.006392992,R0=5,NA,NA,NA,NA
480,2022/3/4,0.002735295,33,shenzhen,0.008268542,R0=5,NA,NA,NA,NA
481,2022/3/5,0.003536906,34,shenzhen,0.010693839,R0=5,NA,NA,NA,NA
482,2022/3/6,0.004573257,35,shenzhen,0.013829939,R0=5,NA,NA,NA,NA
483,2022/3/7,0.005913036,36,shenzhen,0.017885021,R0=5,NA,NA,NA,NA
484,2022/3/8,0.007644789,37,shenzhen,0.023128167,R0=5,NA,NA,NA,NA
485,2022/3/9,0.009882987,38,shenzhen,0.029907079,R0=5,NA,NA,NA,NA
486,2022/3/10,0.01277515,39,shenzhen,0.038670967,R0=5,NA,NA,NA,NA
487,2022/3/11,0.016511438,40,shenzhen,0.050000035,R0=5,NA,NA,NA,NA
488,2022/3/12,0.021336868,41,shenzhen,0.064643329,R0=5,NA,NA,NA,NA
489,2022/3/13,0.027566413,42,shenzhen,0.083567482,R0=5,NA,NA,NA,NA
490,2022/3/14,0.035604525,43,shenzhen,0.108019122,R0=5,NA,NA,NA,NA
491,2022/3/15,0.045969376,44,shenzhen,0.139604591,R0=5,NA,NA,NA,NA
492,2022/3/16,0.059323701,45,shenzhen,0.180391542,R0=5,NA,NA,NA,NA
494,2022/3/18,0.098597929,47,shenzhen,0.300954974,R0=5,NA,NA,NA,NA
495,2022/3/19,0.126932403,48,shenzhen,0.388508981,R0=5,NA,NA,NA,NA
496,2022/3/20,0.163195539,49,shenzhen,0.501274147,R0=5,NA,NA,NA,NA
497,2022/3/21,0.209466549,50,shenzhen,0.646338118,R0=5,NA,NA,NA,NA
498,2022/3/22,0.268278783,51,shenzhen,0.832669162,R0=5,NA,NA,NA,NA
499,2022/3/23,0.342659822,52,shenzhen,1.071541828,R0=5,NA,NA,NA,NA
500,2022/3/24,0.436136345,53,shenzhen,1.37701113,R0=5,NA,NA,NA,NA
502,2022/3/26,0.696403283,55,shenzhen,2.260803986,R0=5,NA,NA,NA,NA
503,2022/3/27,0.871437108,56,shenzhen,2.885332227,R0=5,NA,NA,NA,NA
504,2022/3/28,1.081067026,57,shenzhen,3.669252423,R0=5,NA,NA,NA,NA
505,2022/3/29,1.326964202,58,shenzhen,4.64550449,R0=5,NA,NA,NA,NA
507,2022/3/31,1.919062118,60,shenzhen,7.317013838,R0=5,NA,NA,NA,NA
508,2022/4/1,2.249754007,61,shenzhen,9.080556531,R0=5,NA,NA,NA,NA
509,2022/4/2,2.584200395,62,shenzhen,11.16496459,R0=5,NA,NA,NA,NA
510,2022/4/3,2.901642876,63,shenzhen,13.5819418,R0=5,NA,NA,NA,NA
511,2022/4/4,3.178707635,64,shenzhen,16.32486343,R0=5,NA,NA,NA,NA
512,2022/4/5,3.392848947,65,shenzhen,19.36503869,R0=5,NA,NA,NA,NA
513,2022/4/6,3.52631725,66,shenzhen,22.65081698,R0=5,NA,NA,NA,NA
514,2022/4/7,3.569396562,67,shenzhen,26.11040008,R0=5,NA,NA,NA,NA
515,2022/4/8,3.521903279,68,shenzhen,29.65825698,R0=5,NA,NA,NA,NA
516,2022/4/9,3.392571669,69,shenzhen,33.2039069,R0=5,NA,NA,NA,NA
517,2022/4/10,3.196708245,70,shenzhen,36.66114438,R0=5,NA,NA,NA,NA
518,2022/4/11,2.95302555,71,shenzhen,39.95578433,R0=5,NA,NA,NA,NA
519,2022/4/12,2.680607076,72,shenzhen,43.03065123,R0=5,NA,NA,NA,NA
520,2022/4/13,2.396614105,73,shenzhen,45.84746754,R0=5,NA,NA,NA,NA
521,2022/4/14,2.114978,74,shenzhen,48.38607813,R0=5,NA,NA,NA,NA
522,2022/4/15,1.845965553,75,shenzhen,50.64187419,R0=5,NA,NA,NA,NA
523,2022/4/16,1.596347602,76,shenzhen,52.62234596,R0=5,NA,NA,NA,NA
524,2022/4/17,1.369949838,77,shenzhen,54.34350254,R0=5,NA,NA,NA,NA
525,2022/4/18,1.168293546,78,shenzhen,55.82665126,R0=5,NA,NA,NA,NA
526,2022/4/19,0.991255073,79,shenzhen,57.09577295,R0=5,NA,NA,NA,NA
527,2022/4/20,0.837624139,80,shenzhen,58.17554726,R0=5,NA,NA,NA,NA
528,2022/4/21,0.705534733,81,shenzhen,59.08998687,R0=5,NA,NA,NA,NA
529,2022/4/22,0.5928061,82,shenzhen,59.8615663,R0=5,NA,NA,NA,NA
530,2022/4/23,0.497171303,83,shenzhen,60.51073672,R0=5,NA,NA,NA,NA
531,2022/4/24,0.416408366,84,shenzhen,61.05572542,R0=5,NA,NA,NA,NA
532,2022/4/25,0.348454564,85,shenzhen,61.51251526,R0=5,NA,NA,NA,NA
533,2022/4/26,0.291435272,86,shenzhen,61.89494672,R0=5,NA,NA,NA,NA
534,2022/4/27,0.243688691,87,shenzhen,62.21489164,R0=5,NA,NA,NA,NA
535,2022/4/28,0.203765481,88,shenzhen,62.48245362,R0=5,NA,NA,NA,NA
536,2022/4/29,0.170416016,89,shenzhen,62.70618071,R0=5,NA,NA,NA,NA
537,2022/4/30,0.142573524,90,shenzhen,62.89327145,R0=5,NA,NA,NA,NA
538,2022/5/1,0.119334602,91,shenzhen,63.04976622,R0=5,NA,NA,NA,NA
539,2022/5/2,0.099937109,92,shenzhen,63.18072029,R0=5,NA,NA,NA,NA
540,2022/5/3,0.083742555,93,shenzhen,63.29035614,R0=5,NA,NA,NA,NA
541,2022/5/4,0.070216243,94,shenzhen,63.38219597,R0=5,NA,NA,NA,NA
542,2022/5/5,0.058913029,95,shenzhen,63.45917537,R0=5,NA,NA,NA,NA
543,2022/5/6,0.04946121,96,shenzhen,63.52374001,R0=5,NA,NA,NA,NA
544,2022/5/7,0.041552407,97,shenzhen,63.57792713,R0=5,NA,NA,NA,NA
545,2022/5/8,0.034929727,98,shenzhen,63.62343394,R0=5,NA,NA,NA,NA
546,2022/5/9,0.029380113,99,shenzhen,63.661675,R0=5,NA,NA,NA,NA
547,2022/5/10,0.024726183,100,shenzhen,63.69382992,R0=5,NA,NA,NA,NA
548,2022/5/11,0.020820531,101,shenzhen,63.72088307,R0=5,NA,NA,NA,NA
549,2022/5/12,0.017540478,102,shenzhen,63.74365643,R0=5,NA,NA,NA,NA
550,2022/5/13,0.014783956,103,shenzhen,63.76283693,R0=5,NA,NA,NA,NA
551,2022/5/14,0.01246591,104,shenzhen,63.77899915,R0=5,NA,NA,NA,NA
552,2022/5/15,0.010515406,105,shenzhen,63.79262408,R0=5,NA,NA,NA,NA
553,2022/5/16,0.008873244,106,shenzhen,63.80411474,R0=5,NA,NA,NA,NA
554,2022/5/17,0.007489962,107,shenzhen,63.81380907,R0=5,NA,NA,NA,NA
555,2022/5/18,0.006324157,108,shenzhen,63.82199067,R0=5,NA,NA,NA,NA
556,2022/5/19,0.005341205,109,shenzhen,63.82889773,R0=5,NA,NA,NA,NA
557,2022/5/20,0.004512105,110,shenzhen,63.83473041,R0=5,NA,NA,NA,NA
558,2022/5/21,0.003812502,111,shenzhen,63.83965707,R0=5,NA,NA,NA,NA
559,2022/5/22,0.003221993,112,shenzhen,63.84381937,R0=5,NA,NA,NA,NA
560,2022/5/23,0.002723398,113,shenzhen,63.84733662,R0=5,NA,NA,NA,NA
561,2022/5/24,0.002302302,114,shenzhen,63.85030931,R0=5,NA,NA,NA,NA
562,2022/5/25,0.001946576,115,shenzhen,63.85282216,R0=5,NA,NA,NA,NA
563,2022/5/26,0.001646007,116,shenzhen,63.8549466,R0=5,NA,NA,NA,NA
564,2022/5/27,0.00139199,117,shenzhen,63.85674289,R0=5,NA,NA,NA,NA
565,2022/5/28,0.001177283,118,shenzhen,63.85826189,R0=5,NA,NA,NA,NA
566,2022/5/29,0.000995774,119,shenzhen,63.85954653,R0=5,NA,NA,NA,NA
567,2022/5/30,0.000842308,120,shenzhen,63.86063306,R0=5,NA,NA,NA,NA
568,2022/5/31,0.000712538,121,shenzhen,63.8615521,R0=5,NA,NA,NA,NA
569,2022/6/1,0.000602796,122,shenzhen,63.86232952,R0=5,NA,NA,NA,NA
570,2022/6/2,0.000509979,123,shenzhen,63.86298719,R0=5,NA,NA,NA,NA
571,2022/6/3,0.000431471,124,shenzhen,63.86354357,R0=5,NA,NA,NA,NA
572,2022/6/4,0.000365062,125,shenzhen,63.8640143,R0=5,NA,NA,NA,NA
573,2022/6/5,0.000308885,126,shenzhen,63.86441257,R0=5,NA,NA,NA,NA
574,2022/6/6,0.000261359,127,shenzhen,63.86474954,R0=5,NA,NA,NA,NA
575,2022/6/7,0.000221151,128,shenzhen,63.86503466,R0=5,NA,NA,NA,NA
576,2022/6/8,0.000187133,129,shenzhen,63.86527592,R0=5,NA,NA,NA,NA
577,2022/6/9,0.000158351,130,shenzhen,63.86548006,R0=5,NA,NA,NA,NA
578,2022/6/10,0.000133997,131,shenzhen,63.8656528,R0=5,NA,NA,NA,NA
579,2022/6/11,0.000113391,132,shenzhen,63.86579897,R0=5,NA,NA,NA,NA
580,2022/6/12,9.60E-05,133,shenzhen,63.86592267,R0=5,NA,NA,NA,NA
581,2022/6/13,8.12E-05,134,shenzhen,63.86602734,R0=5,NA,NA,NA,NA
582,2022/6/14,6.87E-05,135,shenzhen,63.86611592,R0=5,NA,NA,NA,NA
583,2022/6/15,5.82E-05,136,shenzhen,63.86619087,R0=5,NA,NA,NA,NA
584,2022/6/16,4.92E-05,137,shenzhen,63.86625431,R0=5,NA,NA,NA,NA
585,2022/6/17,4.16E-05,138,shenzhen,63.86630799,R0=5,NA,NA,NA,NA
586,2022/6/18,3.52E-05,139,shenzhen,63.86635341,R0=5,NA,NA,NA,NA
587,2022/6/19,2.98E-05,140,shenzhen,63.86639186,R0=5,NA,NA,NA,NA
588,2022/6/20,2.52E-05,141,shenzhen,63.86642439,R0=5,NA,NA,NA,NA
589,2022/6/21,2.14E-05,142,shenzhen,63.86645192,R0=5,NA,NA,NA,NA
590,2022/6/22,1.81E-05,143,shenzhen,63.86647522,R0=5,NA,NA,NA,NA
591,2022/6/23,1.53E-05,144,shenzhen,63.86649494,R0=5,NA,NA,NA,NA
592,2022/6/24,1.29E-05,145,shenzhen,63.86651163,R0=5,NA,NA,NA,NA
593,2022/6/25,1.10E-05,146,shenzhen,63.86652575,R0=5,NA,NA,NA,NA
594,2022/6/26,9.27E-06,147,shenzhen,63.8665377,R0=5,NA,NA,NA,NA
